s322939913.831165
e322939913.970955
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EditEventController.o
x/Users/Pooya/Desktop/TabBar1/Classes/EditEventController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Pooya/Desktop/TabBar1/Classes/EditEventController.m322939913#322939913#0(0"0(0#0#58"/Users/Pooya/Desktop/TabBar1/Classes/EditEventController.m8609505760#1652"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv7 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/EditEventController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EditEventController.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EstablishmentsParser.o /Users/Pooya/Desktop/TabBar1/Classes/EstablishmentsParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322939914.149899
e322939914.262363
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EstablishmentsParser.o
x/Users/Pooya/Desktop/TabBar1/Classes/EstablishmentsParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Pooya/Desktop/TabBar1/Classes/EstablishmentsParser.m322939914#322939914#0(0"0(0#0#59"/Users/Pooya/Desktop/TabBar1/Classes/EstablishmentsParser.m8605821504#1654"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv7 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/EstablishmentsParser.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EstablishmentsParser.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventDetailsController.o /Users/Pooya/Desktop/TabBar1/Classes/EventDetailsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322939913.906167
e322939914.031027
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventDetailsController.o
x/Users/Pooya/Desktop/TabBar1/Classes/EventDetailsController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Pooya/Desktop/TabBar1/Classes/EventDetailsController.m322939913#322939914#0(0"0(0#0#61"/Users/Pooya/Desktop/TabBar1/Classes/EventDetailsController.m8607840288#1658"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv7 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/EventDetailsController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventDetailsController.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventFeedback.o /Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322939914.219243
e322939914.395079
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventFeedback.o
x/Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.m: In function '-[EventFeedback submitButtonPressed:]':
o/Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.m:25: warning: unused variable 'data1'
o/Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.m:34: warning: unused variable 'data1'
o/Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.m:43: warning: unused variable 'data1'
lSLF07#2@60"Compile /Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.m322939914#322939914#0(377"/Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.m: In function '-[EventFeedback submitButtonPressed:]':/Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.m:25: warning: unused variable 'data1'/Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.m:34: warning: unused variable 'data1'/Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.m:43: warning: unused variable 'data1'3(22@23"Unused variable 'data1'322939914#107#90#0(6@52"/Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.m322716638#25#0#25#0#19"unused variable '*'0(22@23"Unused variable 'data1'322939914#197#90#0(6@52"/Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.m322716638#34#0#34#0#19"unused variable '*'0(22@23"Unused variable 'data1'322939914#287#90#0(6@52"/Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.m322716638#43#0#43#0#19"unused variable '*'0(0#0#52"/Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.m8602106976#1640"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv7 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventFeedback.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventIcons.o /Users/Pooya/Desktop/TabBar1/Classes/EventIcons.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322939914.456881
e322939914.551217
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventIcons.o
x/Users/Pooya/Desktop/TabBar1/Classes/EventIcons.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Pooya/Desktop/TabBar1/Classes/EventIcons.m322939914#322939914#0(0"0(0#0#49"/Users/Pooya/Desktop/TabBar1/Classes/EventIcons.m8605901600#1634"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv7 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/EventIcons.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventIcons.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventLocationController.o /Users/Pooya/Desktop/TabBar1/Classes/EventLocationController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322939914.031176
e322939914.166801
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventLocationController.o
x/Users/Pooya/Desktop/TabBar1/Classes/EventLocationController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Pooya/Desktop/TabBar1/Classes/EventLocationController.m322939914#322939914#0(0"0(0#0#62"/Users/Pooya/Desktop/TabBar1/Classes/EventLocationController.m8610100832#1660"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv7 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/EventLocationController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventLocationController.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventTimeController.o /Users/Pooya/Desktop/TabBar1/Classes/EventTimeController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322939913.971222
e322939914.149757
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventTimeController.o
x/Users/Pooya/Desktop/TabBar1/Classes/EventTimeController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Pooya/Desktop/TabBar1/Classes/EventTimeController.m322939913#322939914#0(0"0(0#0#58"/Users/Pooya/Desktop/TabBar1/Classes/EventTimeController.m8603171744#1652"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv7 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/EventTimeController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventTimeController.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventsAccordingToLocationController.o /Users/Pooya/Desktop/TabBar1/Classes/EventsAccordingToLocationController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322939914.048309
e322939914.164771
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventsAccordingToLocationController.o
x/Users/Pooya/Desktop/TabBar1/Classes/EventsAccordingToLocationController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Pooya/Desktop/TabBar1/Classes/EventsAccordingToLocationController.m322939914#322939914#0(0"0(0#0#74"/Users/Pooya/Desktop/TabBar1/Classes/EventsAccordingToLocationController.m8608637504#1684"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv7 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/EventsAccordingToLocationController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventsAccordingToLocationController.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/FeedbackParser.o /Users/Pooya/Desktop/TabBar1/Classes/FeedbackParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322939914.166934
e322939914.270704
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/FeedbackParser.o
x/Users/Pooya/Desktop/TabBar1/Classes/FeedbackParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Pooya/Desktop/TabBar1/Classes/FeedbackParser.m322939914#322939914#0(0"0(0#0#53"/Users/Pooya/Desktop/TabBar1/Classes/FeedbackParser.m8607177216#1642"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv7 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/FeedbackParser.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/FeedbackParser.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/FirstViewController.o /Users/Pooya/Desktop/TabBar1/Classes/FirstViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322939912.830094
e322939913.732227
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/FirstViewController.o
x/Users/Pooya/Desktop/TabBar1/Classes/FirstViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
